Chosen columns: ['Pclass', 'Name', 'Sex', 'Age', 'SibSp', 'Parch', 'Ticket', 'Fare', 'Cabin', 'Embarked']
TEMPERATURE VALUE: 0.1
GENERATION 1:
before feature gen (891, 10)
after feature gen (891, 24)
After first preprocessing:(891, 24)
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.5/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.6/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.7/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.5% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 158.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.5/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.6/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.7/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.8/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 159.9/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.0/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.1/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.2/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.3/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.4/1662.8MB downloaded
[====----------------------------------------------] 9.6% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 160.9/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.0/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.1/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.2/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.3/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.4/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.5/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.6/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.7/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.8/1662.8MB downloaded
[====----------------------------------------------] 9.7% 161.9/1662.8MB downloaded
